func_ov023_021d8a40 kind:function(arm,size=0xb8) addr:0x021d8a40
func_ov023_021d8af8 kind:function(arm,size=0x74) addr:0x021d8af8
_Z24InitCombatEntry_021d8b6cPv kind:function(arm,size=0x48) addr:0x021d8b6c
func_ov023_021d8bb4 kind:function(arm,size=0xac) addr:0x021d8bb4
_Z27CallIfFieldNot0Or3_021d8c60P11Obj021d8c60 kind:function(arm,size=0x34) addr:0x021d8c60
_Z27CallIfFieldNot0Or3_021d8c94P11Obj021d8c94 kind:function(arm,size=0x20) addr:0x021d8c94
_Z24CopyEntryFields_021d8cb4PvS_ kind:function(arm,size=0x128) addr:0x021d8cb4
func_ov023_021d8ddc kind:function(arm,size=0x70) addr:0x021d8ddc
func_ov023_021d8e4c kind:function(arm,size=0x54) addr:0x021d8e4c
func_ov023_021d8ea0 kind:function(arm,size=0x8c) addr:0x021d8ea0
func_ov023_021d8f2c kind:function(arm,size=0x1a4) addr:0x021d8f2c
func_ov023_021d90d0 kind:function(arm,size=0x14c) addr:0x021d90d0
_Z22InitBoxLayout_021d921cPviii kind:function(arm,size=0x74) addr:0x021d921c
func_ov023_021d9290 kind:function(arm,size=0x254) addr:0x021d9290
func_ov023_021d94e4 kind:function(arm,size=0x468) addr:0x021d94e4
_Z13Find_021d994cPvi kind:function(arm,size=0x3c) addr:0x021d994c
_Z24CopyAndStoreLen_021d9988P11Obj021d9988Pvj kind:function(arm,size=0x1c) addr:0x021d9988
func_ov023_021d99a4 kind:function(arm,size=0xc8) addr:0x021d99a4
func_ov023_021d9a6c kind:function(arm,size=0x210) addr:0x021d9a6c
_Z16SetupTag021d9c7cPv kind:function(arm,size=0xb8) addr:0x021d9c7c
_Z31RefreshFieldIfFlag4000_021d9d34Pc kind:function(arm,size=0x70) addr:0x021d9d34
_Z16SetupTag021d9da4Pv kind:function(arm,size=0xbc) addr:0x021d9da4
_Z22BuildFieldTag_021d9e60Pc kind:function(arm,size=0x128) addr:0x021d9e60
func_ov023_021d9f88 kind:function(arm,size=0x178) addr:0x021d9f88
func_ov023_021da100 kind:function(arm,size=0xdc) addr:0x021da100
func_ov023_021da1dc kind:function(arm,size=0x98) addr:0x021da1dc
func_ov023_021da274 kind:function(arm,size=0x4fc) addr:0x021da274
func_ov023_021da770 kind:function(arm,size=0x244) addr:0x021da770
