_Z16GetCombatantByIDii kind:function(arm,size=0x18) addr:0x021536e0
_Z29GetCombatantWithFlag0x400ByIDii kind:function(arm,size=0x18) addr:0x021536f8
func_ov000_02153710 kind:function(arm,size=0x48) addr:0x02153710
_Z29FindEntryForCombatant02153758Pvi kind:function(arm,size=0x60) addr:0x02153758
func_ov000_021537b8 kind:function(arm,size=0x2d4) addr:0x021537b8
_Z21IsFlag0x18Bit0x200SetP10GameObject kind:function(arm,size=0x18) addr:0x02153a8c
func_ov000_02153aa4 kind:function(arm,size=0x168) addr:0x02153aa4
_Z22IsFlag0x18Bit0x2000SetP10GameObject kind:function(arm,size=0x18) addr:0x02153c0c
func_ov000_02153c24 kind:function(arm,size=0x9c) addr:0x02153c24
_Z25MaybeUpdatePacked02153cc0iiPi kind:function(arm,size=0x50) addr:0x02153cc0
_Z28PickRandomFromTable_02153d10P6RandomPs kind:function(arm,size=0x68) addr:0x02153d10
func_ov000_02153d78 kind:function(arm,size=0xc8) addr:0x02153d78
func_ov000_02153e40 kind:function(arm,size=0x38) addr:0x02153e40
func_ov000_02153e78 kind:function(arm,size=0x120) addr:0x02153e78
func_ov000_02153f98 kind:function(arm,size=0x130) addr:0x02153f98
_Z31DispatchWithFieldLookup021540c8PvS_i kind:function(arm,size=0x34) addr:0x021540c8
func_ov000_021540fc kind:function(arm,size=0x2f8) addr:0x021540fc
_Z20IsFlag0x14Bit0x20SetP10GameObject kind:function(arm,size=0x18) addr:0x021543f4
func_ov000_0215440c kind:function(arm,size=0x5f8) addr:0x0215440c
func_ov000_02154a04 kind:function(arm,size=0x264) addr:0x02154a04
func_ov000_02154c68 kind:function(arm,size=0x2c8) addr:0x02154c68
func_ov000_02154f30 kind:function(arm,size=0x224) addr:0x02154f30
_Z22IsFlag0x18Bit0x1000SetP10GameObject kind:function(arm,size=0x18) addr:0x02155154
_Z25IsFlag0x14Bit0x8000000SetP10GameObject kind:function(arm,size=0x18) addr:0x0215516c
func_ov000_02155184 kind:function(arm,size=0x370) addr:0x02155184
func_ov000_021554f4 kind:function(arm,size=0x510) addr:0x021554f4
func_ov000_02155a04 kind:function(arm,size=0x4c) addr:0x02155a04
_Z21UpdateCombatantAttackii kind:function(arm,size=0xa4) addr:0x02155a50
_Z22UpdateCombatantDefenseii kind:function(arm,size=0xa4) addr:0x02155af4
_Z22UpdateCombatantAgilityii kind:function(arm,size=0x80) addr:0x02155b98
_Z20UpdateCombatantCharmii kind:function(arm,size=0xc4) addr:0x02155c18
_Z27UpdateCombatantMagicalMightii kind:function(arm,size=0xb4) addr:0x02155cdc
_Z29UpdateCombatantMagicalMendingii kind:function(arm,size=0xb4) addr:0x02155d90
_Z19ApplyCombatantBuffsii kind:function(arm,size=0x50) addr:0x02155e44
func_ov000_02155e94 kind:function(arm,size=0x108) addr:0x02155e94
func_ov000_02155f9c kind:function(arm,size=0x9c) addr:0x02155f9c
_Z19IsFlag0x14Bit0x8SetP10GameObject kind:function(arm,size=0x18) addr:0x02156038
_Z23IsFlag0x14Bit0x80000SetP10GameObject kind:function(arm,size=0x18) addr:0x02156050
func_ov000_02156068 kind:function(arm,size=0xb0) addr:0x02156068
func_ov000_02156118 kind:function(arm,size=0x140) addr:0x02156118
_Z19IsFlag0x18Bit0x1SetP10GameObject kind:function(arm,size=0x18) addr:0x02156258
func_ov000_02156270 kind:function(arm,size=0x17c) addr:0x02156270
_Z25IsFlag0x14Bit0x2000000SetP10GameObject kind:function(arm,size=0x18) addr:0x021563ec
_Z21IsFlag0x18Bit0x400SetP10GameObject kind:function(arm,size=0x18) addr:0x02156404
func_ov000_0215641c kind:function(arm,size=0xb0) addr:0x0215641c
_Z28RollChanceFromTable_021564ccP6Randomi kind:function(arm,size=0x8c) addr:0x021564cc
func_ov000_02156558 kind:function(arm,size=0xf0) addr:0x02156558
func_ov000_02156648 kind:function(arm,size=0x4a8) addr:0x02156648
_Z21IsFlag0x18Bit0x800SetP10GameObject kind:function(arm,size=0x18) addr:0x02156af0
_Z20IsFlag0x18Bit0x40SetP10GameObject kind:function(arm,size=0x18) addr:0x02156b08
_Z20IsFlag0x14Bit0x40SetP10GameObject kind:function(arm,size=0x18) addr:0x02156b20
func_ov000_02156b38 kind:function(arm,size=0x15c) addr:0x02156b38
_Z19IsFlag0x18Bit0x8SetP10GameObject kind:function(arm,size=0x18) addr:0x02156c94
_Z20IsFlag0x18Bit0x10SetP10GameObject kind:function(arm,size=0x18) addr:0x02156cac
func_ov000_02156cc4 kind:function(arm,size=0x16c) addr:0x02156cc4
func_ov000_02156e30 kind:function(arm,size=0x168) addr:0x02156e30
func_ov000_02156f98 kind:function(arm,size=0xb4) addr:0x02156f98
func_ov000_0215704c kind:function(arm,size=0x23c) addr:0x0215704c
func_ov000_02157288 kind:function(arm,size=0x120) addr:0x02157288
func_ov000_021573a8 kind:function(arm,size=0x2d4) addr:0x021573a8
func_ov000_0215767c kind:function(arm,size=0x648) addr:0x0215767c
_Z24IsFlag0x14Bit0x800000SetP10GameObject kind:function(arm,size=0x18) addr:0x02157cc4
_Z19ResetStruct02157cdcPv kind:function(arm,size=0x38) addr:0x02157cdc
_Z18ResetEntry02157d14P11Obj02157d14 kind:function(arm,size=0x28) addr:0x02157d14
func_ov000_02157d3c kind:function(arm,size=0xe0) addr:0x02157d3c
func_ov000_02157e1c kind:function(arm,size=0x4f0) addr:0x02157e1c
_Z28IsCombatantFlag0x40000000SetP10GameObject kind:function(arm,size=0x18) addr:0x0215830c
_Z28IsCombatantFlag0x80000000SetP10GameObject kind:function(arm,size=0x18) addr:0x02158324
func_ov000_0215833c kind:function(arm,size=0x1ac) addr:0x0215833c
func_ov000_021584e8 kind:function(arm,size=0xa4) addr:0x021584e8
func_ov000_0215858c kind:function(arm,size=0x12d0) addr:0x0215858c
_Z23IsCombatantFlag0x100SetP10GameObject kind:function(arm,size=0x18) addr:0x0215985c
_Z23IsCombatantFlag0x200SetP10GameObject kind:function(arm,size=0x18) addr:0x02159874
_Z28IsCombatantFlag0x10000000SetP10GameObject kind:function(arm,size=0x18) addr:0x0215988c
_Z28IsCombatantFlag0x20000000SetP10GameObject kind:function(arm,size=0x18) addr:0x021598a4
_Z27IsCombatantFlag0x4000000SetP10GameObject kind:function(arm,size=0x18) addr:0x021598bc
_Z26IsCombatantFlag0x400000SetP10GameObject kind:function(arm,size=0x18) addr:0x021598d4
_Z23IsCombatantFlag2_0x2SetP10GameObject kind:function(arm,size=0x18) addr:0x021598ec
_Z23IsCombatantFlag2_0x4SetP10GameObject kind:function(arm,size=0x18) addr:0x02159904
_Z23IsCombatantFlag0x400SetP10GameObject kind:function(arm,size=0x18) addr:0x0215991c
_Z23IsCombatantFlag0x800SetP10GameObject kind:function(arm,size=0x18) addr:0x02159934
_Z24IsCombatantFlag0x1000SetP10GameObject kind:function(arm,size=0x18) addr:0x0215994c
_Z24IsCombatantFlag0x2000SetP10GameObject kind:function(arm,size=0x18) addr:0x02159964
_Z24IsCombatantFlag0x4000SetP10GameObject kind:function(arm,size=0x18) addr:0x0215997c
_Z24IsCombatantFlag0x8000SetP10GameObject kind:function(arm,size=0x18) addr:0x02159994
_Z33IsCombatantModStatsFlag0x10000SetP10GameObject kind:function(arm,size=0x18) addr:0x021599ac
_Z33IsCombatantModStatsFlag0x20000SetP10GameObject kind:function(arm,size=0x18) addr:0x021599c4
_Z31IsCombatantModStatsFlag0x100SetP10GameObject kind:function(arm,size=0x18) addr:0x021599dc
func_ov000_021599f4 kind:function(arm,size=0x264) addr:0x021599f4
_Z28IsSpecialStateValue_02159c58Pvi kind:function(arm,size=0x5c) addr:0x02159c58
func_ov000_02159cb4 kind:function(arm,size=0x70) addr:0x02159cb4
func_ov000_02159d24 kind:function(arm,size=0x70) addr:0x02159d24
_Z30GetCombatantField0x148Bits3To4ii kind:function(arm,size=0x28) addr:0x02159d94
func_ov000_02159dbc kind:function(arm,size=0xa4) addr:0x02159dbc
_Z26GetFieldOrFallback02159e60Pvi kind:function(arm,size=0x4c) addr:0x02159e60
func_ov000_02159eac kind:function(arm,size=0x6c) addr:0x02159eac
func_ov000_02159f18 kind:function(arm,size=0x64) addr:0x02159f18
_Z26CheckAnyBitOrFlag_02159f7cPvP15Bits64_02159f7c kind:function(arm,size=0x88) addr:0x02159f7c
func_ov000_0215a004 kind:function(arm,size=0x120) addr:0x0215a004
_Z17ConsumeMP0215a124Pvii kind:function(arm,size=0x48) addr:0x0215a124
_Z20ApplyHPDelta0215a16cPviiPs kind:function(arm,size=0x68) addr:0x0215a16c
_Z20ApplyMPDelta0215a1d4PviiPs kind:function(arm,size=0x68) addr:0x0215a1d4
func_ov000_0215a23c kind:function(arm,size=0x650) addr:0x0215a23c
_Z33AddEntryAndIncrementCount0215a88cPvS_i kind:function(arm,size=0x48) addr:0x0215a88c
_Z39IncrementByteCounterCapped0x63_0215a8d4Phi kind:function(arm,size=0x34) addr:0x0215a8d4
func_ov000_0215a908 kind:function(arm,size=0x280) addr:0x0215a908
func_ov000_0215ab88 kind:function(arm,size=0x130) addr:0x0215ab88
func_ov000_0215acb8 kind:function(arm,size=0x1c8) addr:0x0215acb8
func_ov000_0215ae80 kind:function(arm,size=0xd4) addr:0x0215ae80
func_ov000_0215af54 kind:function(arm,size=0x244) addr:0x0215af54
func_ov000_0215b198 kind:function(arm,size=0xe0) addr:0x0215b198
func_ov000_0215b278 kind:function(arm,size=0x328) addr:0x0215b278
func_ov000_0215b5a0 kind:function(arm,size=0x61c) addr:0x0215b5a0
func_ov000_0215bbbc kind:function(arm,size=0x3a0) addr:0x0215bbbc
func_ov000_0215bf5c kind:function(arm,size=0x374) addr:0x0215bf5c
func_ov000_0215c2d0 kind:function(arm,size=0x1fc) addr:0x0215c2d0
func_ov000_0215c4cc kind:function(arm,size=0x28c) addr:0x0215c4cc
func_ov000_0215c758 kind:function(arm,size=0x370) addr:0x0215c758
func_ov000_0215cac8 kind:function(arm,size=0x1f4) addr:0x0215cac8
_Z22PopulateEntry_0215ccbciP17OutStruct0215ccbcP10GameObjectsssiih kind:function(arm,size=0x88) addr:0x0215ccbc
